City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guntakal junction,15.1667,77.3833,24.689999999999998,74,88,5.86,IN,1726168329
1,vernon,50.2581,-119.2691,19.960000000000036,54,63,0.89,CA,1726168330
2,sao gabriel da cachoeira,-0.1303,-67.0892,37.30000000000001,32,88,1.34,BR,1726168332
3,waitangi,-43.9535,-176.5597,11.57000000000005,95,100,3.13,NZ,1726168333
4,talnakh,69.4865,88.3972,7.470000000000027,95,100,4.58,RU,1726168334
5,queenstown,-31.8976,26.8753,13.700000000000045,33,0,0.8,ZA,1726168336
6,aasiaat,68.7098,-52.8699,1.57000000000005,74,3,3.6,GL,1726168337
7,suihua,46.6406,126.9969,11.220000000000027,68,77,4.97,CN,1726168338
8,boa vista,2.8197,-60.6733,34.99000000000001,38,40,2.57,BR,1726168339
9,bilibino,68.0546,166.4372,3.0,81,17,1.43,RU,1726168341
10,kilju,40.9642,129.3278,17.200000000000045,92,0,0.48,KP,1726168342
11,adamstown,-25.066,-130.1015,18.920000000000016,67,12,8.92,PN,1726168343
12,ardakan,32.31,54.0175,29.110000000000014,13,0,3.77,IR,1726168344
13,albany,42.6001,-73.9662,28.100000000000023,53,7,0.45,US,1726168345
14,isafjordur,66.0755,-23.124,4.050000000000011,71,93,1.35,IS,1726168346
15,yellowknife,62.456,-114.3525,13.560000000000002,91,75,6.69,CA,1726168347
16,ribeira grande,38.5167,-28.7,24.220000000000027,73,40,5.81,PT,1726168348
17,edinburgh of the seven seas,-37.0676,-12.3116,12.970000000000027,74,100,7.86,SH,1726168350
18,tura,25.5198,90.2201,25.55000000000001,91,100,1.69,IN,1726168351
19,kodiak,57.79,-152.4072,12.730000000000018,76,40,7.72,US,1726168352
20,inhambane,-23.865,35.3833,22.99000000000001,83,20,3.09,MZ,1726168353
21,san andres,12.5847,-81.7006,28.83000000000004,73,9,3.4,CO,1726168354
22,manokwari,-0.8667,134.0833,26.0,74,100,1.32,ID,1726168355
23,howard springs,-12.497,131.047,23.950000000000045,78,50,2.09,AU,1726168356
24,thompson,55.7435,-97.8558,18.090000000000032,52,75,3.6,CA,1726168357
25,hawaiian paradise park,19.5933,-154.9731,26.05000000000001,91,79,0.45,US,1726168359
26,baglung,28.2719,83.5898,20.700000000000045,90,99,1.66,NP,1726168360
27,suva,-18.1416,178.4415,22.710000000000036,100,75,1.03,FJ,1726168361
28,puerto ayora,-0.7393,-90.3518,22.53000000000003,91,75,4.02,EC,1726168362
29,port mathurin,-19.6833,63.4167,21.950000000000045,74,7,3.89,MU,1726168363
30,dudinka,69.4058,86.1778,9.730000000000018,91,100,4.45,RU,1726168364
31,longyearbyen,78.2186,15.6401,2.910000000000025,75,75,15.43,SJ,1726168365
32,diebougou,10.9667,-3.25,25.25,84,100,1.13,BF,1726168367
33,grytviken,-54.2811,-36.5092,1.1200000000000045,93,100,2.98,GS,1726168368
34,west island,-12.1568,96.8225,25.99000000000001,83,40,6.69,CC,1726168369
35,utrik,11.2278,169.8474,28.150000000000034,76,25,4.93,MH,1726168370
36,kidal,18.4411,1.4078,35.110000000000014,31,27,3.58,ML,1726168371
37,bredasdorp,-34.5322,20.0403,9.939999999999998,91,94,2.48,ZA,1726168372
38,port-aux-francais,-49.35,70.2167,-0.7199999999999704,82,83,9.25,TF,1726168373
39,pervomayskoye,43.919,46.7102,19.33000000000004,79,100,4.18,RU,1726168374
40,puerto natales,-51.7236,-72.4875,6.25,56,40,13.89,CL,1726168376
41,bethel,41.3712,-73.414,27.230000000000018,60,0,3.09,US,1726168377
42,ceerigaabo,10.6162,47.368,21.29000000000002,61,93,5.98,SO,1726168378
43,nemuro,43.3236,145.575,15.860000000000014,82,100,2.17,JP,1726168379
44,iqaluit,63.7506,-68.5145,4.850000000000023,75,75,3.09,CA,1726168380
45,invercargill,-46.4,168.35,1.6800000000000068,96,49,1.38,NZ,1726168381
46,souillac,-20.5167,57.5167,20.210000000000036,83,20,2.57,MU,1726168382
47,le port,-20.9373,55.2919,21.900000000000034,86,7,2.15,RE,1726168383
48,morondava,-20.2833,44.2833,24.57000000000005,73,5,4.35,MG,1726168385
49,udachny,66.4167,112.4,-0.2899999999999636,82,72,8.6,RU,1726168386
50,buka,40.8108,69.1986,19.210000000000036,21,100,0.53,UZ,1726168387
51,emerald,-23.5333,148.1667,17.410000000000025,68,100,8.53,AU,1726168388
52,whitehorse,60.7161,-135.0538,7.430000000000007,89,100,7.6,CA,1726168389
53,aldinga beach,-35.2793,138.4604,10.370000000000005,88,8,1.67,AU,1726168390
54,olpad,21.3333,72.75,26.99000000000001,84,100,4.31,IN,1726168391
55,"laikit, laikit ii (dimembe)",1.4792,124.9735,25.470000000000027,61,20,4.63,ID,1726168392
56,georgetown,5.4112,100.3354,25.960000000000036,89,20,2.06,MY,1726168235
57,igarka,67.4667,86.5833,12.57000000000005,87,98,5.13,RU,1726168395
58,kelishad va sudarjan,32.556,51.5263,28.390000000000043,12,6,3.04,IR,1726168396
59,stanley,54.868,-1.6985,7.010000000000048,82,20,0.51,GB,1726168397
60,olonkinbyen,70.9221,-8.7187,2.3799999999999955,97,100,15.19,SJ,1726168398
61,blackmans bay,-43.0167,147.3167,9.180000000000007,92,100,2.08,AU,1726168399
62,valga,57.7778,26.0473,16.670000000000016,94,96,2.07,EE,1726168400
63,hithadhoo,-0.6,73.0833,28.650000000000034,73,100,2.9,MV,1726168125
64,wenchang,30.904,118.4887,24.120000000000005,97,91,1.14,CN,1726168403
65,laizhou,37.1717,119.9214,23.220000000000027,96,94,1.35,CN,1726168404
66,lebu,-37.6167,-73.65,11.590000000000032,64,12,5.63,CL,1726168405
67,arraial do cabo,-22.9661,-42.0278,26.980000000000018,69,0,8.75,BR,1726168406
68,san fernando,15.0286,120.6898,25.850000000000023,94,100,1.05,PH,1726168407
69,san patricio,28.017,-97.5169,32.97000000000003,40,0,1.33,US,1726168408
70,aginskoye,51.1,114.53,2.2600000000000477,53,26,2.0,RU,1726168409
71,acapulco de juarez,16.8634,-99.8901,30.900000000000034,66,40,2.57,MX,1726168411
72,weno,7.4515,151.8468,26.970000000000027,89,100,4.63,FM,1726168412
73,novyy turtkul',41.55,61.0167,21.629999999999995,24,4,6.67,UZ,1726168414
74,saint-philippe,-21.3585,55.7679,22.220000000000027,80,2,1.93,RE,1726168415
75,constantia,44.1833,28.65,20.390000000000043,75,0,4.48,RO,1726168416
76,badger,64.8,-147.5333,10.550000000000011,74,0,2.06,US,1726168417
77,allapalli,19.4167,80.0667,24.220000000000027,96,83,0.44,IN,1726168418
78,wad az zaki,14.4619,32.2065,36.160000000000025,32,10,2.08,SD,1726168420
79,rawson,-43.3002,-65.1023,20.160000000000025,19,0,8.75,AR,1726168421
80,yanbu,24.0891,38.0637,36.02000000000004,30,20,4.12,SA,1726168422
81,aku,6.7081,7.3167,23.700000000000045,93,13,1.01,NG,1726168423
82,kingston,17.997,-76.7936,31.090000000000032,69,100,2.41,JM,1726168227
83,vangaindrano,-23.35,47.6,20.350000000000023,83,100,2.53,MG,1726168425
84,klyuchi,52.2667,79.1667,8.090000000000032,87,74,4.52,RU,1726168426
85,tolanaro,-25.0319,46.9987,21.04000000000002,78,75,6.17,MG,1726168427
86,dunedin,-45.8742,170.5036,5.4500000000000455,95,100,0.89,NZ,1726168369
87,alaminos,14.0639,121.2465,23.360000000000014,96,100,0.72,PH,1726168430
88,ilulissat,69.2167,-51.1,4.010000000000048,65,0,2.06,GL,1726168431
89,ushuaia,-54.8,-68.3,1.8100000000000023,75,75,9.77,AR,1726168432
90,petrolina,-9.3986,-40.5008,33.03000000000003,29,20,6.69,BR,1726168433
91,mahibadhoo,3.7833,72.9667,28.33000000000004,75,97,2.23,MV,1726168434
92,alva,56.1528,-3.8051,4.240000000000009,76,0,1.67,GB,1726168435
93,petropavlovsk-kamchatsky,53.0452,158.6483,9.330000000000041,66,75,1.0,RU,1726168437
94,belmonte,-15.8631,-38.8828,25.260000000000048,65,15,4.19,BR,1726168438
95,enewetak,11.3474,162.3373,28.30000000000001,77,100,3.66,MH,1726168439
96,hermanus,-34.4187,19.2345,13.220000000000027,85,100,1.19,ZA,1726168440
97,freetown,8.484,-13.2299,25.350000000000023,84,99,0.87,SL,1726168441
98,ghardaia,32.4909,3.6735,29.640000000000043,25,0,2.57,DZ,1726168442
99,dokkum,53.3222,5.997,11.660000000000025,93,40,1.03,NL,1726168443
100,port elizabeth,-33.918,25.5701,16.840000000000032,92,75,3.09,ZA,1726168445
101,zahedan,29.4963,60.8629,16.950000000000045,13,0,2.06,IR,1726168446
102,vega de alatorre,20.0333,-96.6333,30.02000000000004,74,100,4.24,MX,1726168447
103,kirakira,-10.4544,161.9205,25.410000000000025,88,100,4.49,SB,1726168448
104,alofi,-19.0595,-169.9187,23.939999999999998,88,75,4.12,NU,1726168449
105,punta arenas,-53.15,-70.9167,2.0600000000000023,93,20,11.32,CL,1726168450
106,luderitz,-26.6481,15.1594,12.470000000000027,74,0,3.5,NA,1726168451
107,guerrero negro,27.9769,-114.0611,23.52000000000004,60,2,6.61,MX,1726168452
108,frinton-on-sea,51.8388,1.2463,9.850000000000023,87,0,7.74,GB,1726168454
109,cavelossim,15.1726,73.9419,25.99000000000001,87,39,0.56,IN,1726168455
110,aykhal,66.0,111.5,-1.669999999999959,88,30,8.87,RU,1726168456
111,mogadishu,2.0371,45.3438,25.200000000000045,83,100,7.61,SO,1726168457
112,geraldton,-28.7667,114.6,16.230000000000018,59,0,2.06,AU,1726168458
113,alice springs,-23.7,133.8833,10.75,40,15,3.09,AU,1726168460
114,kapa'a,22.0752,-159.319,28.180000000000007,76,0,3.09,US,1726168461
115,betioky,-23.7167,44.3833,20.810000000000002,55,0,5.63,MG,1726168463
116,artemisa,22.814,-82.7561,31.54000000000002,65,100,1.69,CU,1726168464
117,nieuw nickerie,5.95,-56.9833,29.07000000000005,69,15,6.18,SR,1726168465
118,mata-utu,-13.2816,-176.1745,26.730000000000018,85,15,9.95,WF,1726168466
119,sao tome,0.3365,6.7273,25.58000000000004,85,99,3.86,ST,1726168467
120,polyarnyy,69.1989,33.4478,15.050000000000011,86,46,5.32,RU,1726168468
121,beloyarskiy,63.7119,66.6722,11.840000000000032,85,53,2.1,RU,1726168469
122,newman,37.3138,-121.0208,25.590000000000032,30,0,4.42,US,1726168471
123,ancud,-41.8697,-73.8203,8.900000000000034,81,100,3.51,CL,1726168473
124,susuman,62.7833,148.1667,4.140000000000043,98,100,1.25,RU,1726168474
125,tiksi,71.6872,128.8694,-0.46999999999997044,93,100,1.72,RU,1726168475
126,luwingu,-10.2621,29.9271,21.720000000000027,30,0,2.63,ZM,1726168476
127,shalkar,47.8288,59.6258,19.590000000000032,38,2,8.81,KZ,1726168478
128,hamilton,39.1834,-84.5333,32.360000000000014,34,0,7.2,US,1726167930
129,tavda,58.0425,65.2726,11.340000000000032,88,0,1.3,RU,1726168480
130,ust-nera,64.5667,143.2,6.340000000000032,95,100,2.45,RU,1726168481
131,lihue,21.9789,-159.3672,27.77000000000004,76,0,3.09,US,1726168482
132,sorsk,54.0033,90.2467,1.1800000000000068,96,0,2.83,RU,1726168483
133,i-n-salah,27.1935,2.4607,37.10000000000002,15,88,3.49,DZ,1726168484
134,gadzhiyevo,69.2551,33.3362,15.420000000000016,85,39,4.98,RU,1726168485
135,portage la prairie,49.9728,-98.2926,28.05000000000001,47,40,10.8,CA,1726168487
136,avarua,-21.2078,-159.775,26.03000000000003,73,40,5.14,CK,1726168488
137,mont-saint-hilaire,45.5668,-73.1992,25.180000000000007,58,0,3.09,CA,1726168489
138,usinsk,65.9939,57.5281,15.25,77,100,5.43,RU,1726168490
139,palikir - national government center,6.9248,158.1611,24.410000000000025,94,100,1.54,FM,1726168491
140,saipan,15.1355,145.701,29.390000000000043,74,20,6.69,MP,1726168492
141,fort st. john,56.2499,-120.8529,14.939999999999998,67,20,2.57,CA,1726168493
142,east london,-33.0153,27.9116,19.720000000000027,90,98,7.38,ZA,1726168398
143,ixtapa,20.7,-105.2,29.57000000000005,84,100,2.06,MX,1726168496
144,caconda,-13.7333,15.0667,24.680000000000007,30,99,3.7,AO,1726168497
145,cidade velha,14.9167,-23.6167,29.260000000000048,74,40,6.69,CV,1726168498
146,koryazhma,61.3143,47.1691,17.730000000000018,70,92,2.01,RU,1726168499
147,wailua homesteads,22.0669,-159.378,27.439999999999998,79,0,3.09,US,1726168500
148,berezovyy,51.6667,135.7,5.740000000000009,52,41,3.96,RU,1726168501
149,port saint john's,-31.6229,29.5448,20.840000000000032,92,61,2.96,ZA,1726168502
150,puerto el triunfo,13.2833,-88.55,30.010000000000048,74,66,4.13,SV,1726168504
151,kavaratti,10.5669,72.642,26.77000000000004,87,100,3.42,IN,1726168505
152,urcos,-13.6861,-71.6228,19.879999999999995,26,10,5.46,PE,1726168506
153,mount pearl,47.5166,-52.7813,19.689999999999998,57,75,5.66,CA,1726168465
154,chiredzi,-21.05,31.6667,25.480000000000018,36,4,4.01,ZW,1726168508
155,vilyuchinsk,52.9306,158.4028,10.150000000000034,87,100,3.64,RU,1726168509
156,sanya,18.2431,109.505,25.090000000000032,100,75,1.0,CN,1726168510
157,morrope,-6.5417,-80.0111,24.54000000000002,54,38,7.01,PE,1726168513
158,vozhega,60.4725,40.2213,18.629999999999995,65,100,2.79,RU,1726168515
159,hirara,24.8,125.2833,28.150000000000034,89,75,5.14,JP,1726168516
160,el granada,37.5027,-122.4694,23.24000000000001,70,0,2.06,US,1726168517
161,jamestown,42.097,-79.2353,28.340000000000032,42,0,3.6,US,1726168468
162,vila velha,-20.3297,-40.2925,26.970000000000027,71,0,8.75,BR,1726168520
163,argostolion,38.1811,20.489,27.08000000000004,42,40,3.6,GR,1726168521
164,wajir,1.7471,40.0573,30.28000000000003,34,97,10.47,KE,1726168522
165,port douglas,-16.4833,145.4667,20.55000000000001,84,18,2.89,AU,1726168523
166,sao joao da barra,-21.6403,-41.0511,27.05000000000001,77,0,12.29,BR,1726168524
167,kapuskasing,49.4169,-82.4331,26.0,57,75,3.6,CA,1726168526
168,sretensk,52.2453,117.7093,1.2600000000000477,57,0,1.28,RU,1726168527
169,mocorito,25.4833,-107.9167,37.700000000000045,42,0,0.82,MX,1726168529
170,piatykhatky,48.4133,33.7106,20.670000000000016,69,100,2.66,UA,1726168530
171,vorgashor,67.5833,63.95,13.360000000000014,92,87,4.55,RU,1726168531
172,north platte,41.1239,-100.7654,29.100000000000023,39,0,10.29,US,1726168532
173,papatowai,-46.5619,169.4708,3.7800000000000296,90,65,0.96,NZ,1726168533
174,tanjung selor,2.8372,117.3642,23.950000000000045,81,100,1.9,ID,1726168534
175,auki,-8.7676,160.7034,24.120000000000005,92,81,1.87,SB,1726168535
176,selibaby,15.159,-12.1829,28.82000000000005,71,100,3.48,MR,1726168537
177,uturoa,-16.7333,-151.4333,25.980000000000018,83,17,8.24,PF,1726168540
178,vadso,70.0744,29.7487,16.090000000000032,72,0,3.09,NO,1726168541
179,northam,51.0333,-4.2167,12.010000000000048,78,40,8.04,GB,1726168542
180,aars,56.804,9.5144,9.200000000000045,85,63,3.11,DK,1726168543
181,labasa,-16.4167,179.3833,24.310000000000002,86,40,3.41,FJ,1726168545
182,ivins,37.1686,-113.6794,31.75,9,64,1.34,US,1726168546
183,nuuk,64.1835,-51.7216,10.340000000000032,71,75,3.09,GL,1726168547
184,alice town,25.7167,-79.3,29.260000000000048,71,100,1.82,BS,1726168548
185,kyren,51.6828,102.1408,4.180000000000007,85,100,0.32,RU,1726168549
186,terbanggi besar,-4.8667,105.2333,24.879999999999995,84,70,1.43,ID,1726168550
187,mytilene,39.11,26.5547,24.950000000000045,77,0,2.06,GR,1726168551
188,ola,59.5833,151.2833,8.230000000000018,90,100,4.95,RU,1726168552
189,fenoarivo be,-18.4333,46.5667,21.650000000000034,53,6,3.85,MG,1726168554
190,qaqortoq,60.7167,-46.0333,7.100000000000023,94,100,1.7,GL,1726168555
191,afaahiti,-17.75,-149.2833,23.970000000000027,86,8,9.89,PF,1726168556
192,bonnyville,54.2668,-110.735,14.57000000000005,50,100,3.62,CA,1726168557
193,teglas,47.7167,21.6833,17.80000000000001,59,76,2.94,HU,1726168558
194,maxixe,-23.8597,35.3472,22.900000000000034,83,20,3.09,MZ,1726168559
195,khorixas,-20.3667,14.9667,20.170000000000016,27,0,3.12,NA,1726168560
196,sorong,-0.8833,131.25,25.640000000000043,89,100,5.86,ID,1726168562
197,rio claro,-22.4114,-47.5614,34.02000000000004,12,0,3.6,BR,1726168563
198,talara,-4.5772,-81.2719,24.420000000000016,78,0,6.17,PE,1726168564
199,portland,45.5234,-122.6762,19.200000000000045,82,75,2.57,US,1726168565
200,pechory,57.8164,27.6119,16.79000000000002,90,100,1.13,RU,1726168566
201,saldanha,-33.0117,17.9442,11.730000000000018,80,82,2.05,ZA,1726168567
202,crane,31.3974,-102.3501,31.83000000000004,29,0,6.52,US,1726168568
203,eureka,40.8021,-124.1637,18.650000000000034,85,0,2.24,US,1726168505
204,visby,57.6409,18.296,11.120000000000005,93,40,2.06,SE,1726168571
205,mpulungu,-8.7623,31.1141,27.57000000000005,34,99,4.66,ZM,1726168572
206,harfleur,49.5066,0.1983,13.53000000000003,54,100,6.17,FR,1726168573
207,birjand,32.8663,59.2211,20.260000000000048,15,0,3.09,IR,1726168574
208,pacific grove,36.6177,-121.9166,23.140000000000043,83,20,4.02,US,1726168534
209,brookings,44.3114,-96.7984,28.0,42,0,11.32,US,1726168576
210,meru,0.0463,37.6559,17.640000000000043,60,99,3.63,KE,1726168577
211,tazacorte,28.629,-17.9293,23.54000000000002,69,75,8.23,ES,1726168579
212,estevan,49.1334,-102.9842,21.110000000000014,64,75,9.49,CA,1726168580
213,olinda,-8.0089,-34.8553,25.850000000000023,69,75,5.14,BR,1726168581
214,labytnangi,66.6572,66.4183,14.210000000000036,84,9,2.86,RU,1726168582
215,atafu village,-8.5421,-172.5159,27.960000000000036,77,36,7.04,TK,1726168583
216,taroa,8.7058,171.2275,27.910000000000025,77,95,0.76,MH,1726168584
217,college,64.8569,-147.8028,10.600000000000023,80,100,2.06,US,1726168585
218,east ballina,-28.8667,153.5833,17.24000000000001,81,79,9.52,AU,1726168586
219,jiwani,25.05,61.7417,27.379999999999995,78,0,6.1,PK,1726168588
220,howrah,22.5892,88.3103,30.0,89,75,2.57,IN,1726168589
221,yacuiba,-22.038,-63.6797,21.430000000000007,52,100,3.09,BO,1726168590
222,vrangel',42.7297,133.0839,17.360000000000014,65,35,2.86,RU,1726168591
223,nishinoomote,30.7333,131.0,28.230000000000018,77,3,8.02,JP,1726168592
224,cannonvale,-20.2833,148.7,20.660000000000025,86,56,3.62,AU,1726168593
225,makhambet,47.6667,51.5833,22.870000000000005,29,67,8.95,KZ,1726168594
226,port lincoln,-34.7333,135.8667,10.760000000000048,76,10,2.51,AU,1726168365
227,sisimiut,66.9395,-53.6735,4.9500000000000455,73,0,1.76,GL,1726168598
228,dauphin,51.1494,-100.0502,21.08000000000004,83,75,9.26,CA,1726168599
229,florence,43.7667,11.25,17.340000000000032,86,75,3.6,IT,1726168601
230,dalnegorsk,44.5604,135.5701,12.640000000000043,86,100,1.95,RU,1726168602
231,remire-montjoly,4.9167,-52.2667,31.02000000000004,70,0,3.09,GF,1726168604
232,saudarkrokur,65.7461,-19.6394,4.110000000000014,82,59,3.61,IS,1726168605
233,mili,6.0815,171.735,28.360000000000014,75,39,4.64,MH,1726168606
234,onega,63.9061,38.1404,17.610000000000014,64,100,3.49,RU,1726168607
235,montevideo,-34.8335,-56.1674,18.010000000000048,48,40,5.14,UY,1726168608
236,marsh harbour,26.5412,-77.0636,28.560000000000002,71,100,1.92,BS,1726168609
237,ratangarh,28.0833,74.6,26.74000000000001,75,40,4.58,IN,1726168610
238,mar del plata,-38.0023,-57.5575,18.07000000000005,60,20,7.2,AR,1726168612
239,kalachinsk,55.0529,74.5751,13.79000000000002,92,100,3.17,RU,1726168613
240,kununurra,-15.7667,128.7333,29.99000000000001,25,100,3.6,AU,1726168614
241,toliara,-23.35,43.6667,24.879999999999995,49,0,6.09,MG,1726168615
242,andergrove,-21.0833,149.1833,19.650000000000034,85,46,2.82,AU,1726168616
243,namibe,-15.1961,12.1522,17.78000000000003,86,24,1.21,AO,1726168617
244,tambopata,-12.7333,-69.1833,36.94,44,20,3.09,PE,1726168618
245,carlsbad,33.1581,-117.3506,26.78000000000003,64,0,5.14,US,1726168620
246,nar'yan-mar,67.6713,53.087,16.150000000000034,80,66,3.44,RU,1726168621
247,kuta,-8.7233,115.1723,25.970000000000027,94,40,1.54,ID,1726168622
248,harrisburg,40.2737,-76.8844,28.879999999999995,45,40,4.63,US,1726168623
249,pionerskiy,54.9508,20.2275,14.910000000000025,84,100,6.3,RU,1726168624
250,kerema,-7.9631,145.7785,25.0,92,100,2.39,PG,1726168625
251,tralee,52.2704,-9.7026,9.29000000000002,74,34,2.27,IE,1726168626
252,isangel,-19.55,169.2667,22.860000000000014,89,42,3.85,VU,1726168627
253,praia da vitoria,38.7333,-27.0667,24.860000000000014,73,20,3.04,PT,1726168629
254,ambon,-3.6954,128.1814,27.150000000000034,95,40,2.06,ID,1726168630
255,fort bragg,35.139,-79.006,28.710000000000036,56,0,5.14,US,1726168632
256,rosetta,31.4044,30.4164,26.58000000000004,71,0,5.74,EG,1726168633
257,yemva,62.59,50.8594,15.28000000000003,97,62,2.34,RU,1726168634
258,margaret river,-33.95,115.0667,11.670000000000016,85,100,4.26,AU,1726168635
259,taro,-8.3862,115.28,16.75,100,41,0.03,ID,1726168637
260,tateyama,34.9833,139.8667,27.02000000000004,82,0,5.06,JP,1726168638
261,santa cruz,-17.8,-63.1667,28.700000000000045,44,40,4.63,BO,1726168639
262,qashyr,53.0675,76.1036,10.29000000000002,88,100,3.77,KZ,1726168640
263,bubaque,11.2833,-15.8333,24.33000000000004,96,100,11.27,GW,1726168641
264,keflavik,64.0049,-22.5624,8.240000000000009,81,75,4.63,IS,1726168642
265,curanilahue,-37.4667,-73.35,14.150000000000034,44,10,4.32,CL,1726168643
266,asau,46.4333,26.4,15.170000000000016,91,11,2.08,RO,1726168646
267,kaoma,-14.7833,24.8,22.730000000000018,28,54,2.76,ZM,1726168647
268,coari,-4.085,-63.1414,40.620000000000005,18,30,0.9,BR,1726168648
269,zhuanghe,39.7008,122.9911,21.510000000000048,93,59,2.47,CN,1726168649
270,hasaki,35.7333,140.8333,26.82000000000005,84,0,5.63,JP,1726168650
271,yarmouth,41.7057,-70.2286,24.439999999999998,58,0,4.12,US,1726168651
272,ashburton,-37.8626,145.0794,11.330000000000041,84,73,0.45,AU,1726168653
273,thinadhoo,0.5333,72.9333,28.57000000000005,73,0,2.38,MV,1726168654
274,tanout,14.9709,8.8879,31.840000000000032,41,93,7.01,NE,1726168655
275,oranjemund,-28.55,16.4333,12.080000000000041,77,0,1.39,NA,1726168656
276,kudahuvadhoo,2.6708,72.8944,28.590000000000032,71,59,0.72,MV,1726168657
277,albemarle,35.3501,-80.2001,26.120000000000005,55,0,3.6,US,1726168658
278,nouadhibou,20.931,-17.0347,21.99000000000001,73,0,10.29,MR,1726168659
279,mugia,43.1041,-9.2179,16.620000000000005,84,97,6.6,ES,1726168660
280,zungeru,9.8128,6.1558,25.610000000000014,88,33,0.99,NG,1726168662
